id	title	description	price	image_link	link	brand	availability	condition
396159937771	Artemide Wall Lights “Cabildo” Pair(2), RRP £460 Each, White, Contemporary	Eric Sole's Cabildo wall light for Artemide was awarded the Good Design Award at the Chicago Atheneum in 2008. The lights sculptural, curving body is constructed from white painted die-cast aluminium to beautifully complement modern interiors. The integrated LED diffuses an indirect halo of light, creating a play of light on the wall around the lamp. Minimalist yet at the same time dramatic, the Cabildo wall light is perfect for contemporary bedrooms, hallways, living rooms and offices. Available in two soft white LED temperatures ideal for a warm and cosy atmosphere.  General  SKU: 8084_44779  Electrical Specification  Colour temperature: 3000  Dimmable: Yes: Push  Integrated LED: Yes  Watts: 28  Dimensions  Lighting Overall height (cm): 19  Max. reach from wall (cm): 20  Overall length of fitting (cm): 41   Recommended retail price £460 each   Now selling both identical wall lights for £390.00.   Condition:Excellent	175.00 GBP	https://i.ebayimg.com/images/g/4mYAAOSwMAVnmPBB/s-l1600.webp	https://www.riddithomes.com/adverts/396159937771.html	Riddit Homes	in stock	used
396601341416	Black Table Lamp, Horse Sculpture, Linen Shade, RRP £318.00	Introducing a beautiful black table lamp featuring a stunning horse sculpture. Crafted with high-quality linen, this lamp adds a touch of elegance to any home decor. The lamp is perfect for those who love horses and want to showcase their passion in their living space.   The lamp is brand new and comes with a retail price of £318.00. It is an ideal addition to your living room or bedroom, providing a soft and warm light that creates a cosy atmosphere. The lampshade is made of linen, which adds to its unique beauty. Don't miss out on this one-of-a-kind table lamp that is sure to enhance the look of your home.   Measurements: 75cm H, 46cm W, 25cm D.   He's a beauty. Make a statement with this striking black horse head table lamp and square black shade.   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	125.00 GBP	https://i.ebayimg.com/images/g/XeIAAeSwgvxoIhlm/s-l1600.webp	https://www.riddithomes.com/adverts/396601341416.html	Riddit Homes	in stock	new
396981409463	Large Pair of Pheasant’s Male & Female Taxidermy Animal	A pair of breeding pheasants. A Victorian study in taxidermy, the subject is in lovely, undamaged condition with a male and female pheasant perched on a wooden plaque. No feather loss (the plumage is so soft on these beautiful creatures).  You will receive two separate pheasants, male and female.    Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	185.00 GBP	https://i.ebayimg.com/images/g/rgsAAeSwyUJojnt-/s-l1600.webp	https://www.riddithomes.com/adverts/396981409463.html	Riddit Homes	in stock	used
396183772732	Phillipe Starck Kartell Masters Bar Stools In Black X 3  RRP-£738 Each	3 x Black Kartell bar stools   The Phillipe Starck Kartell Masters Bar Stools in Black are sleek and stylish additions to any modern home. These high-quality stools are designed by renowned designer Phillipe Starck and are a part of the Kartell brand, known for their innovative and durable furniture pieces. The set of three bar stools in black offers a contemporary and chic seating option for any kitchen or bar area, with an RRP of £738 reflecting their premium design and craftsmanship. Perfect for adding a touch of sophistication to your living space.   Dimensions - H109cm x D50cm x W50cm  Seat Height 78cm   RRP-£738   Couriers Welcome Or We Can Arrange Delivery For You Please Contact Us	650.00 GBP	https://i.ebayimg.com/images/g/lc8AAeSwsz5ohruw/s-l1600.webp	https://www.riddithomes.com/adverts/396183772732.html	Riddit Homes	in stock	used
396974940324	3 Tiered Water Fountain, Cast Sandstone, 220cm Diameter X 165cm H	THIS SALE IS FOR A 3 TIER BARCELONA FOUNTAIN (Sandstone cast), IN A NEOPOLITAN POOL SURROUND.   SIZE:220CM EXTERNAL POOL, 190 CM INTERNAL POOL, 165 CM TALL FOUNTAIN.   Buyer would need to buy PUMP AND CABLE, plus FIBREGLASS LINER.   CAST IN SANDSTONE.   This will be professionally dismantled and be ready for collection in Prestbury, Cheshire.    Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	695.00 GBP	https://i.ebayimg.com/images/g/khwAAeSwn7ZopGsM/s-l1600.webp	https://www.riddithomes.com/adverts/396974940324.html	Riddit Homes	in stock	used
396976918019	Stonehenge Occasional Table with Cast Iron base/natural stone top	Stunning and unusual occasional table for indoor or outdoor use.  102cm L x 45cm H x 70cm at widest point  Grey cast iron base, extremely heavy item, requires two people to lift.   Collection from Mere, Knutsford, Cheshire.	450.00 GBP	https://i.ebayimg.com/images/g/gNsAAeSwoalopVC5/s-l1600.webp	https://www.riddithomes.com/adverts/396976918019.html	Riddit Homes	in stock	used
396742405827	Gold Framed Abstract Wall Art, Cascade 02, Sofa & Chair Company RRP £1,090 (New)	This Gold Framed Abstract Wall Art is eye-catching. Offering unique modern statement designs with unmistakable style and presence. Sure to enhance any Interior, exuding both elegance and sophistication.   This piece is called Cascade 02 by The Sofa and Chair company. The canvases with statement printed painted effect abstract art in silver, black and gold tones. The measurements of each framed artwork is height 120cm x width 100cm x depth 4cm. Please note that this style of frame does have glass.   This art piece was purchased by my client but never used and still wrapped in original packaging.   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	395.00 GBP	https://i.ebayimg.com/images/g/NqwAAeSwWL1oTSTm/s-l1600.webp	https://www.riddithomes.com/adverts/396742405827.html	Riddit Homes	in stock	new
396836561559	Occasional Swivel Chair By Coach House Interiors  RRP £798, Super Comfortable	Coach House Grey Velvet Chair.   Product Details  Make a fancy and luxurious addition to your living room space by bringing in this accent chair. Upholstered in velvet fabric, the sloped arm style   Purchased to stage a show home, house is now sold and buyer doesn’t want any furniture, hence I am selling the contents.   Condition:New, no defects, no damage, zero use.   Colour:Soft grey   Dimensions:  Width - 74cm  Depth - seat - 53.5cm - whole chair - 66cm  Height - 89cm  Seat height - 46cm    Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	375.00 GBP	https://i.ebayimg.com/images/g/CCoAAeSwFy9oI3fT/s-l1600.webp	https://www.riddithomes.com/adverts/396836561559.html	Riddit Homes	in stock	new
396751698744	Laura Ashley Large Ornamental Provencale Mirror	The Laura Ashley Large Ornamental Provencale Mirror is a stylish and elegant addition to any room in your home. This mirror features a cream-coloured wooden frame with a mirrored finish, standing at a height of 101 cm and a length of 86 cm.  It can be wall-mounted or used freestanding, making it versatile for any decorating style. The ornate design adds a touch of sophistication, perfect for adding a touch of glamour to your space.   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	125.00 GBP	https://i.ebayimg.com/images/g/AY8AAeSwVzhoUB9r/s-l1600.webp	https://www.riddithomes.com/adverts/396751698744.html	Riddit Homes	in stock	refurbished
396977142735	Duo Of Large & Medium Chrome Lanterns	MEDIUM & LARGE NICKEL LANTERNS RRP £400  Medium Dimension:  H: 41cm H x 38cm W x 38cm D  Large:46cm H  x 52cm W x 52cm D   Condition:immaculate   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a good hufabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	150.00 GBP	https://i.ebayimg.com/images/g/IhwAAeSwbIdopWwE/s-l1600.webp	https://www.riddithomes.com/adverts/396977142735.html	Riddit Homes	in stock	new
